index,Country/Region,Day,Confirmed,Deaths,Recovered,Active Cases,Cases,Death Rate,Recovery Rate,New Deaths,New Recovered,New Cases,New Case Rate,New Death Rate
494,Iran,0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,-2.0,inf
402,Guernsey,0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-2.0,0.0,1.0,0.0,-2.0
86,Azerbaijan,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,-3.0,-1.0
448,Hong Kong SAR,0,120.0,3.0,65.0,52.0,55.0,0.025,0.5416666666666666,3.0,65.0,118.0,-20.666666666666668,inf
409,Holy See,0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-3.0,-65.0,-117.0,-1.9915254237288136,-2.0
781,Panama,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,-0.9829059829059829,-1.0
404,Guyana,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-1.0,inf
788,Paraguay,0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,inf,-1.0
1100,United Kingdom,0,1721.0,24.0,57.0,1640.0,1664.0,0.013945380592678676,0.03312027890761186,24.0,57.0,1711.0,189.11111111111111,inf
256,Cruise Ship,0,2088.0,21.0,975.0,1092.0,1113.0,0.010057471264367816,0.46695402298850575,-3.0,918.0,367.0,-0.7855055523085914,-1.125
587,Japan,0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-21.0,-975.0,-2086.0,-6.683923705722071,6.0
633,Kuwait,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-0.9995206136145733,-1.0
960,Sudan,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,-4.0,-2.0,inf
979,Switzerland,0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-1.0,0.0,1.0,-1.25,-2.0
993,Taipei and environs,0,47.0,1.0,17.0,29.0,30.0,0.02127659574468085,0.3617021276595745,1.0,17.0,45.0,44.0,-2.0
1013,Taiwan*,0,98.0,2.0,37.0,59.0,61.0,0.02040816326530612,0.37755102040816324,1.0,20.0,51.0,0.1333333333333333,0.0
302,Equatorial Guinea,0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-2.0,-37.0,-95.0,-2.8627450980392157,-3.0
546,Israel,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,-0.9789473684210527,-1.0
495,Iran,1,5.0,2.0,0.0,3.0,5.0,0.4,0.0,2.0,0.0,-15.0,-2.25,inf
584,Jamaica,1,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-2.0,0.0,-3.0,-0.8,-2.0
521,Iraq,1,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0
257,Cruise Ship,1,2784.0,28.0,1300.0,1456.0,1484.0,0.010057471264367816,0.46695402298850575,28.0,1300.0,2778.0,554.6,inf
259,Cyprus,1,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-28.0,-1300.0,-2781.0,-2.0010799136069117,-2.0
262,Czech Republic,1,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0
179,China,1,639.0,18.0,30.0,591.0,609.0,0.028169014084507043,0.046948356807511735,18.0,30.0,632.0,inf,inf
312,Eswatini,1,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-18.0,-30.0,-636.0,-2.0063291139240507,-2.0
315,Faroe Islands,1,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,3.0,-1.0047169811320755,-1.0
400,Guatemala,1,2.0,1.0,0.0,1.0,2.0,0.5,0.0,1.0,0.0,-1.0,-0.8888888888888888,inf
403,Guinea,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-2.0
152,Canada,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0
450,Hungary,1,4.0,0.0,0.0,4.0,4.0,0.0,0.0,-1.0,0.0,3.0,inf,-2.0
629,Kazakhstan,1,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,2.0,-0.33333333333333337,-1.0
782,Panama,1,35.0,2.0,0.0,33.0,35.0,0.05714285714285714,0.0,2.0,0.0,31.0,inf,inf
73,Austria,1,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-2.0,0.0,-33.0,-2.064516129032258,-2.0
789,Paraguay,1,16.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,14.0,-1.4242424242424243,-1.0
1014,Taiwan*,1,49.0,1.0,20.0,28.0,29.0,0.02040816326530612,0.40816326530612246,1.0,20.0,48.0,-10.6,inf
32,Argentina,1,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-1.0,-20.0,-47.0,-1.9791666666666665,-2.0
865,Saudi Arabia,1,15.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,13.0,-1.2765957446808511,-1.0
961,Sudan,1,4.0,4.0,0.0,0.0,4.0,1.0,0.0,4.0,0.0,-11.0,-1.8461538461538463,inf
868,Senegal,1,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-4.0,0.0,-2.0,-0.8181818181818181,-2.0
48,Australia,1,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,-2.0,-1.0
1101,United Kingdom,1,2283.0,42.0,39.0,2202.0,2244.0,0.018396846254927726,0.017082785808147174,42.0,39.0,2282.0,-208.45454545454547,inf
706,Monaco,1,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-42.0,-39.0,-2281.0,-1.9995617879053462,-2.0
7,Albania,1,10.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,8.0,-1.0035072336694433,-1.0
1088,Ukraine,1,3.0,1.0,0.0,2.0,3.0,0.3333333333333333,0.0,1.0,-13.0,-10.0,-3.0,inf
1107,Venezuela,2,17.0,0.0,0.0,17.0,17.0,0.0,0.0,-1.0,0.0,14.0,-2.4,-2.0
1109,Vietnam,2,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,-15.0,-2.071428571428571,-1.0
1089,Ukraine,2,6.0,2.0,0.0,4.0,6.0,0.3333333333333333,0.0,2.0,0.0,3.0,-2.5,inf
271,Denmark,2,8.0,0.0,0.0,8.0,8.0,0.0,0.0,-2.0,0.0,2.0,-0.33333333333333337,-2.0
1050,Turkey,2,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0
1015,Taiwan*,2,53.0,1.0,20.0,32.0,33.0,0.018867924528301886,0.37735849056603776,1.0,20.0,50.0,-26.0,inf
626,Jordan,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0,-19.0,-52.0,-2.04,-2.0
891,Slovenia,2,32.0,0.0,0.0,32.0,32.0,0.0,0.0,0.0,-1.0,31.0,-1.5961538461538463,-1.0
496,Iran,2,18.0,4.0,0.0,14.0,18.0,0.2222222222222222,0.0,4.0,0.0,13.0,inf,inf
707,Monaco,2,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-4.0,0.0,-16.0,-2.230769230769231,-2.0
486,Indonesia,2,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,4.0,-1.25,-1.0
406,Guyana,2,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,-65.0,-2.0317460317460316,inf
783,Panama,2,11.0,1.0,0.0,10.0,11.0,0.09090909090909091,0.0,0.0,0.0,10.0,-1.1538461538461537,-1.0
794,Peru,2,7.0,0.0,0.0,7.0,7.0,0.0,0.0,-1.0,0.0,-4.0,-1.4,-inf
401,Guatemala,2,6.0,1.0,0.0,5.0,6.0,0.16666666666666666,0.0,1.0,0.0,-1.0,-0.75,-2.0
397,Guadeloupe,2,6.0,0.0,0.0,6.0,6.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-2.0
386,Greece,2,8.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,2.0,inf,-1.0
560,Italy,2,20.0,1.0,0.0,19.0,20.0,0.05,0.0,1.0,0.0,8.0,inf,inf
1,Afghanistan,2,5.0,0.0,0.0,5.0,5.0,0.0,0.0,-1.0,0.0,-15.0,-2.875,-2.0
88,Azerbaijan,2,12.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,7.0,-1.4666666666666668,-1.0
135,Bulgaria,2,37.0,3.0,0.0,34.0,37.0,0.08108108108108109,0.0,3.0,0.0,25.0,2.5714285714285716,inf
148,Cameroon,2,2.0,0.0,0.0,2.0,2.0,0.0,0.0,-3.0,0.0,-35.0,-2.4,-2.0
153,Canada,2,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0
8,Albania,2,45.0,2.0,0.0,43.0,45.0,0.044444444444444446,0.0,2.0,0.0,-21.0,-1.328125,inf
47,Aruba,2,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-2.0,0.0,-42.0,1.0,-2.0
27,Andorra,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-2.0,-0.9523809523809523,-1.0
180,China,2,916.0,26.0,36.0,854.0,880.0,0.028384279475982533,0.039301310043668124,26.0,36.0,913.0,inf,inf
708,Monaco,3,4.0,0.0,0.0,4.0,4.0,0.0,0.0,-26.0,-36.0,-912.0,-1.9989047097480832,-2.0
704,Moldova,3,35.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,31.0,-1.0339912280701755,-1.0
712,Morocco,3,3.0,1.0,0.0,2.0,3.0,0.3333333333333333,0.0,1.0,0.0,-32.0,-2.032258064516129,inf
699,Mexico,3,10.0,0.0,0.0,10.0,10.0,0.0,0.0,-1.0,0.0,7.0,-1.21875,-2.0
9,Albania,3,23.0,1.0,0.0,22.0,23.0,0.043478260869565216,0.0,1.0,0.0,13.0,0.8571428571428572,-2.0
104,Bangladesh,3,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-1.0,0.0,-20.0,-2.5384615384615383,-2.0
74,Austria,3,9.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,6.0,-1.3,-1.0
697,Martinique,3,15.0,1.0,0.0,14.0,15.0,0.06666666666666667,0.0,1.0,0.0,6.0,0.0,inf
784,Panama,3,36.0,1.0,0.0,35.0,36.0,0.027777777777777776,0.0,0.0,0.0,21.0,2.5,-1.0
317,Finland,3,14.0,0.0,14.0,0.0,0.0,0.0,1.0,-1.0,14.0,-22.0,-2.0476190476190474,-inf
173,Chile,3,16.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,-14.0,2.0,-1.0909090909090908,-1.0
181,China,3,1399.0,42.0,39.0,1318.0,1360.0,0.03002144388849178,0.027877055039313797,42.0,39.0,1359.0,41.46875,inf
795,Peru,3,22.0,0.0,0.0,22.0,22.0,0.0,0.0,-42.0,-39.0,-1377.0,-2.013245033112583,-2.0
817,Poland,3,16.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,-6.0,-0.9956427015250545,-1.0
497,Iran,3,28.0,5.0,0.0,23.0,28.0,0.17857142857142858,0.0,5.0,0.0,-12.0,-2.2,inf
460,Iceland,3,6.0,0.0,0.0,6.0,6.0,0.0,0.0,-5.0,0.0,-22.0,0.8333333333333333,-2.0
141,Burkina Faso,3,30.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,24.0,-2.090909090909091,-1.0
1016,Taiwan*,3,59.0,1.0,20.0,38.0,39.0,0.01694915254237288,0.3389830508474576,1.0,18.0,49.0,-7.125,inf
411,Honduras,3,6.0,0.0,0.0,6.0,6.0,0.0,0.0,-1.0,-20.0,-53.0,-2.0816326530612246,-2.0
627,Jordan,3,8.0,0.0,1.0,7.0,7.0,0.0,0.125,0.0,1.0,2.0,-1.0377358490566038,-1.0
407,Guyana,3,8.0,2.0,0.0,6.0,8.0,0.25,0.0,2.0,-1.0,0.0,-1.0,inf
631,Kazakhstan,3,10.0,0.0,0.0,10.0,10.0,0.0,0.0,-2.0,0.0,2.0,inf,-2.0
398,Guadeloupe,3,18.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0,8.0,3.0,-1.0
561,Italy,3,62.0,2.0,1.0,59.0,61.0,0.03225806451612903,0.016129032258064516,2.0,1.0,23.0,-6.75,inf
854,San Marino,3,10.0,1.0,0.0,9.0,10.0,0.1,0.0,-1.0,-1.0,-52.0,-3.260869565217391,-1.5
136,Bulgaria,3,41.0,2.0,0.0,39.0,41.0,0.04878048780487805,0.0,1.0,0.0,31.0,-1.5961538461538463,-2.0
236,Colombia,3,3.0,0.0,0.0,3.0,3.0,0.0,0.0,-2.0,0.0,-38.0,-2.225806451612903,-3.0
243,Costa Rica,3,18.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0,15.0,-1.3947368421052633,-1.0
1090,Ukraine,3,7.0,1.0,0.0,6.0,7.0,0.14285714285714285,0.0,1.0,0.0,-24.0,-3.4,inf
33,Argentina,3,8.0,0.0,0.0,8.0,8.0,0.0,0.0,-1.0,0.0,1.0,-1.0416666666666667,-2.0
902,South Africa,3,7.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0
1102,United Kingdom,3,1557.0,57.0,20.0,1480.0,1537.0,0.036608863198458574,0.012845215157353885,57.0,20.0,1539.0,-46.26470588235294,inf
109,Belarus,4,27.0,0.0,3.0,24.0,24.0,0.0,0.1111111111111111,-57.0,-17.0,-1530.0,-1.9941520467836256,-2.0
646,Latvia,4,8.0,0.0,1.0,7.0,7.0,0.0,0.125,0.0,-2.0,-19.0,-0.9875816993464053,-1.0
1052,Turkey,4,47.0,1.0,0.0,46.0,47.0,0.02127659574468085,0.0,1.0,-1.0,39.0,-3.0526315789473686,inf
635,Kuwait,4,135.0,0.0,0.0,135.0,135.0,0.0,0.0,-1.0,0.0,88.0,1.2564102564102564,-2.0
105,Bangladesh,4,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,-130.0,-2.4772727272727275,-1.0
855,San Marino,4,16.0,1.0,0.0,15.0,16.0,0.0625,0.0,1.0,0.0,6.0,0.19999999999999996,inf
237,Colombia,4,31.0,0.0,0.0,31.0,31.0,0.0,0.0,-1.0,0.0,15.0,1.5,-2.0
