index,Country/Region,Day,Confirmed,Deaths,Recovered,Active Cases,Cases,Death Rate,Recovery Rate,New Deaths,New Recovered,New Cases,New Case Rate,New Death Rate
43,Armenia,4,26.0,0.0,0.0,26.0,26.0,0.0,0.0,0.0,0.0,-5.0,-1.3333333333333333,-1.0
698,Martinique,4,16.0,1.0,0.0,15.0,16.0,0.0625,0.0,1.0,0.0,-10.0,1.0,inf
244,Costa Rica,4,36.0,0.0,0.0,36.0,36.0,0.0,0.0,-1.0,0.0,20.0,-3.0,-2.0
705,Moldova,4,23.0,0.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,-13.0,-1.65,-1.0
713,Morocco,4,12.0,2.0,1.0,9.0,11.0,0.16666666666666666,0.08333333333333333,2.0,1.0,-2.0,0.0,inf
10,Albania,4,38.0,1.0,0.0,37.0,38.0,0.02631578947368421,0.0,-1.0,-1.0,26.0,-14.0,-1.5
250,Croatia,4,14.0,0.0,0.0,14.0,14.0,0.0,0.0,-1.0,0.0,-24.0,-1.9230769230769231,0.0
735,New Zealand,4,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,-9.0,-0.625,-1.0
1091,Ukraine,4,14.0,2.0,0.0,12.0,14.0,0.14285714285714285,0.0,2.0,0.0,9.0,-2.0,inf
268,Czechia,4,298.0,0.0,3.0,295.0,295.0,0.0,0.010067114093959731,-2.0,3.0,284.0,30.555555555555557,-2.0
149,Cameroon,4,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,-3.0,-294.0,-2.035211267605634,-1.0
498,Iran,4,43.0,8.0,0.0,35.0,43.0,0.18604651162790697,0.0,8.0,0.0,34.0,-2.888888888888889,inf
461,Iceland,4,11.0,0.0,0.0,11.0,11.0,0.0,0.0,-8.0,0.0,-32.0,-1.9411764705882353,-2.0
137,Bulgaria,4,51.0,2.0,0.0,49.0,51.0,0.0392156862745098,0.0,2.0,0.0,40.0,-2.25,-1.25
34,Argentina,4,24.0,2.0,0.0,22.0,24.0,0.08333333333333333,0.0,0.0,0.0,-27.0,-1.675,-1.0
524,Iraq,4,13.0,0.0,0.0,13.0,13.0,0.0,0.0,-2.0,0.0,-11.0,-0.5925925925925926,-inf
550,Israel,4,4.0,0.0,1.0,3.0,3.0,0.0,0.25,0.0,1.0,-9.0,-0.18181818181818177,-1.0
1103,United Kingdom,4,1953.0,55.0,53.0,1845.0,1900.0,0.02816180235535074,0.02713773681515617,55.0,53.0,1917.0,75.68,inf
562,Italy,4,155.0,3.0,2.0,150.0,153.0,0.01935483870967742,0.012903225806451613,-52.0,-51.0,-1798.0,-1.93792383933229,-1.9454545454545453
122,Bosnia and Herzegovina,4,11.0,0.0,0.0,11.0,11.0,0.0,0.0,-3.0,-2.0,-144.0,-0.9199110122358176,-0.9423076923076923
586,Jamaica,4,12.0,0.0,2.0,10.0,10.0,0.0,0.16666666666666666,0.0,2.0,1.0,-1.0069444444444444,-1.0
1017,Taiwan*,4,67.0,1.0,20.0,46.0,47.0,0.014925373134328358,0.29850746268656714,1.0,18.0,55.0,54.0,inf
903,South Africa,4,37.0,0.0,0.0,37.0,37.0,0.0,0.0,-1.0,-20.0,-30.0,-1.5454545454545454,-2.0
28,Andorra,4,2.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,-35.0,0.16666666666666674,-1.0
408,Guyana,4,7.0,1.0,0.0,6.0,7.0,0.14285714285714285,0.0,1.0,-1.0,-10.0,-2.111111111111111,inf
743,Norway,4,19.0,0.0,0.0,19.0,19.0,0.0,0.0,-1.0,0.0,12.0,-2.2,-2.0
893,Slovenia,4,198.0,0.0,0.0,198.0,198.0,0.0,0.0,0.0,0.0,179.0,13.916666666666666,-1.0
785,Panama,4,43.0,1.0,0.0,42.0,43.0,0.023255813953488372,0.0,1.0,-1.0,39.0,-5.333333333333333,inf
791,Paraguay,4,9.0,0.0,0.0,9.0,9.0,0.0,0.0,-1.0,0.0,-34.0,-1.8717948717948718,-2.0
759,Others,4,218.0,0.0,0.0,218.0,218.0,0.0,0.0,0.0,0.0,209.0,-7.147058823529412,-1.0
182,China,4,2062.0,56.0,49.0,1957.0,2013.0,0.027158098933074686,0.02376333656644035,56.0,49.0,2020.0,71.14285714285714,inf
774,Pakistan,4,12.0,0.0,2.0,10.0,10.0,0.0,0.16666666666666666,-56.0,-47.0,-2050.0,-2.014851485148515,-2.0
306,Estonia,4,12.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,-2.0,0.0,-1.0,-1.0
801,Philippines,4,10.0,5.0,0.0,5.0,10.0,0.5,0.0,5.0,0.0,-2.0,-inf,inf
17,Algeria,5,19.0,0.0,0.0,19.0,19.0,0.0,0.0,-5.0,0.0,9.0,-5.5,-2.0
284,Ecuador,5,30.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,11.0,0.22222222222222232,-1.0
11,Albania,5,42.0,1.0,0.0,41.0,42.0,0.023809523809523808,0.0,1.0,0.0,-69.0,-1.7582417582417582,inf
4,Afghanistan,5,16.0,0.0,0.0,16.0,16.0,0.0,0.0,-1.0,0.0,-26.0,-0.6231884057971014,-2.0
753,Oman,5,15.0,0.0,2.0,13.0,13.0,0.0,0.13333333333333333,0.0,2.0,-1.0,-0.9615384615384616,-1.0
856,San Marino,5,42.0,2.0,0.0,40.0,42.0,0.047619047619047616,0.0,2.0,-2.0,27.0,-28.0,inf
742,North Macedonia,5,28.0,0.0,2.0,26.0,26.0,0.0,0.07142857142857142,-2.0,2.0,-14.0,-1.5185185185185186,-2.0
563,Italy,5,229.0,7.0,1.0,221.0,228.0,0.03056768558951965,0.004366812227074236,7.0,-1.0,201.0,-15.357142857142858,-4.5
89,Azerbaijan,5,37.0,1.0,9.0,27.0,28.0,0.02702702702702703,0.24324324324324326,-6.0,8.0,-192.0,-1.955223880597015,-1.8571428571428572
489,Indonesia,5,137.0,6.0,6.0,125.0,131.0,0.043795620437956206,0.043795620437956206,5.0,-3.0,100.0,-1.5208333333333335,-1.8333333333333335
1018,Taiwan*,5,77.0,1.0,22.0,54.0,55.0,0.012987012987012988,0.2857142857142857,-5.0,16.0,-60.0,-1.6,-2.0
736,New Zealand,5,6.0,0.0,0.0,6.0,6.0,0.0,0.0,-1.0,-22.0,-71.0,0.18333333333333335,-0.8
183,China,5,2863.0,82.0,58.0,2723.0,2805.0,0.028641285365001747,0.020258470136220747,82.0,58.0,2857.0,-41.23943661971831,-83.0
251,Croatia,5,9.0,0.0,0.0,9.0,9.0,0.0,0.0,-82.0,-58.0,-2854.0,-1.9989499474973749,-2.0
472,India,5,45.0,0.0,45.0,0.0,0.0,0.0,1.0,0.0,45.0,36.0,-1.0126138752627891,-1.0
818,Poland,5,99.0,2.0,0.0,97.0,99.0,0.020202020202020204,0.0,2.0,-45.0,54.0,0.5,inf
292,Egypt,5,30.0,0.0,2.0,28.0,28.0,0.0,0.06666666666666667,-2.0,2.0,-69.0,-2.2777777777777777,-2.0
133,Brunei,5,54.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0,-2.0,24.0,-1.3478260869565217,-1.0
35,Argentina,5,17.0,1.0,0.0,16.0,17.0,0.058823529411764705,0.0,1.0,0.0,-37.0,-2.541666666666667,inf
714,Morocco,5,6.0,1.0,0.0,5.0,6.0,0.16666666666666666,0.0,0.0,0.0,-11.0,-0.7027027027027026,-1.0
44,Armenia,5,52.0,0.0,0.0,52.0,52.0,0.0,0.0,-1.0,0.0,46.0,-5.181818181818182,-inf
352,Georgia,5,30.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,-22.0,-1.4782608695652173,-1.0
499,Iran,5,61.0,12.0,0.0,49.0,61.0,0.19672131147540983,0.0,12.0,-6.0,27.0,5.75,inf
29,Andorra,5,39.0,0.0,1.0,38.0,38.0,0.0,0.02564102564102564,-12.0,1.0,-22.0,-1.8148148148148149,-2.0
786,Panama,5,55.0,1.0,0.0,54.0,55.0,0.01818181818181818,0.0,1.0,-1.0,16.0,-1.7272727272727273,-1.0833333333333333
462,Iceland,5,26.0,0.0,0.0,26.0,26.0,0.0,0.0,-1.0,0.0,-29.0,-2.8125,-2.0
245,Costa Rica,5,22.0,0.0,0.0,22.0,22.0,0.0,0.0,0.0,0.0,-4.0,-0.8620689655172413,-1.0
138,Bulgaria,5,52.0,2.0,0.0,50.0,52.0,0.038461538461538464,0.0,2.0,-2.0,40.0,-5.0,inf
965,Sweden,5,14.0,0.0,0.0,14.0,14.0,0.0,0.0,-2.0,0.0,-38.0,-1.95,-2.0
802,Philippines,5,15.0,5.0,0.0,10.0,15.0,0.3333333333333333,0.0,5.0,0.0,1.0,-1.0263157894736843,-3.5
1048,Tunisia,6,24.0,0.0,0.0,24.0,24.0,0.0,0.0,-5.0,0.0,9.0,8.0,-2.0
285,Ecuador,6,51.0,0.0,0.0,51.0,51.0,0.0,0.0,0.0,0.0,27.0,2.0,-1.0
12,Albania,6,51.0,1.0,0.0,50.0,51.0,0.0196078431372549,0.0,1.0,0.0,0.0,-1.0,inf
5,Afghanistan,6,21.0,0.0,1.0,20.0,20.0,0.0,0.047619047619047616,-1.0,1.0,-30.0,-inf,-2.0
826,Portugal,6,60.0,0.0,0.0,60.0,60.0,0.0,0.0,0.0,-1.0,39.0,-2.3,-1.0
819,Poland,6,49.0,1.0,0.0,48.0,49.0,0.02040816326530612,0.0,1.0,0.0,-11.0,-1.282051282051282,inf
844,Russia,6,65.0,0.0,6.0,59.0,59.0,0.0,0.09230769230769231,-1.0,6.0,16.0,-2.4545454545454546,-2.0
490,Indonesia,6,96.0,5.0,8.0,83.0,88.0,0.052083333333333336,0.08333333333333333,5.0,2.0,31.0,0.9375,-6.0
473,India,6,10.0,0.0,6.0,4.0,4.0,0.0,0.6,-5.0,-2.0,-86.0,-3.774193548387097,-2.0
272,Denmark,6,35.0,0.0,1.0,34.0,34.0,0.0,0.02857142857142857,0.0,-5.0,25.0,-1.2906976744186047,-1.0
36,Argentina,6,69.0,4.0,0.0,65.0,69.0,0.057971014492753624,0.0,4.0,-1.0,60.0,-3.4,inf
139,Bulgaria,6,67.0,2.0,0.0,65.0,67.0,0.029850746268656716,0.0,-2.0,0.0,-2.0,-1.0333333333333334,-1.5
500,Iran,6,95.0,16.0,0.0,79.0,95.0,0.16842105263157894,0.0,14.0,0.0,28.0,-15.0,-8.0
453,Hungary,6,30.0,0.0,1.0,29.0,29.0,0.0,0.03333333333333333,-16.0,1.0,-65.0,-3.3214285714285716,-2.142857142857143
564,Italy,6,322.0,10.0,1.0,311.0,321.0,0.031055900621118012,0.003105590062111801,10.0,0.0,292.0,-5.492307692307692,-1.625
525,Iraq,6,26.0,0.0,0.0,26.0,26.0,0.0,0.0,-10.0,-1.0,-296.0,-2.0136986301369864,-2.0
124,Bosnia and Herzegovina,6,24.0,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,-2.0,-0.9932432432432432,-1.0
281,Dominican Republic,6,21.0,1.0,0.0,20.0,21.0,0.047619047619047616,0.0,1.0,0.0,-3.0,0.5,inf
18,Algeria,6,60.0,0.0,0.0,60.0,60.0,0.0,0.0,-1.0,0.0,39.0,-14.0,-2.0
857,San Marino,6,23.0,1.0,0.0,22.0,23.0,0.043478260869565216,0.0,1.0,0.0,-37.0,-1.9487179487179487,-2.0
937,Spain,6,32.0,0.0,2.0,30.0,30.0,0.0,0.0625,-1.0,2.0,9.0,-1.2432432432432432,-2.0
754,Oman,6,80.0,0.0,10.0,70.0,70.0,0.0,0.125,0.0,8.0,48.0,4.333333333333333,-1.0
715,Morocco,6,17.0,1.0,1.0,15.0,16.0,0.058823529411764705,0.058823529411764705,1.0,1.0,-118.0,-2.903225806451613,inf
655,Lebanon,6,13.0,0.0,1.0,12.0,12.0,0.0,0.07692307692307693,-1.0,0.0,-4.0,-0.9661016949152542,-2.0
45,Armenia,6,78.0,0.0,1.0,77.0,77.0,0.0,0.01282051282051282,0.0,0.0,65.0,-17.25,-1.0
90,Azerbaijan,6,38.0,2.0,9.0,27.0,29.0,0.05263157894736842,0.23684210526315788,2.0,8.0,-40.0,-1.6153846153846154,inf
107,Bangladesh,6,10.0,0.0,3.0,7.0,7.0,0.0,0.3,-2.0,-6.0,-28.0,-0.30000000000000004,-2.0
647,Latvia,6,26.0,0.0,1.0,25.0,25.0,0.0,0.038461538461538464,0.0,-2.0,16.0,-1.5714285714285714,-1.0
787,Panama,6,69.0,1.0,0.0,68.0,69.0,0.014492753623188406,0.0,1.0,-24.0,30.0,-6.0,inf
637,Kuwait,6,116.0,0.0,0.0,116.0,116.0,0.0,0.0,-1.0,0.0,47.0,0.5666666666666667,-2.0
111,Belarus,6,54.0,0.0,6.0,48.0,48.0,0.0,0.1111111111111111,0.0,6.0,-62.0,-2.3191489361702127,-1.0
184,China,6,5494.0,131.0,101.0,5262.0,5393.0,0.023844193665817255,0.018383691299599565,131.0,100.0,5449.0,-18.57741935483871,inf
904,South Africa,6,38.0,0.0,0.0,38.0,38.0,0.0,0.0,-131.0,-101.0,-5456.0,-2.001284639383373,-2.0
293,Egypt,6,49.0,1.0,1.0,47.0,48.0,0.02040816326530612,0.02040816326530612,1.0,1.0,11.0,-1.002016129032258,-1.0076335877862594
737,New Zealand,6,16.0,0.0,0.0,16.0,16.0,0.0,0.0,-1.0,-1.0,-33.0,-4.0,-2.0
895,Slovenia,6,181.0,1.0,0.0,180.0,181.0,0.0055248618784530384,0.0,1.0,0.0,165.0,-6.0,-2.0
308,Estonia,6,115.0,0.0,0.0,115.0,115.0,0.0,0.0,-1.0,0.0,-66.0,-1.4,-2.0
252,Croatia,6,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,-95.0,0.43939393939393945,-1.0
