index,Country/Region,Day,Confirmed,Deaths,Recovered,Active Cases,Cases,Death Rate,Recovery Rate,New Deaths,New Recovered,New Cases,New Case Rate,New Death Rate
1075,US,28,195.0,11.0,12.0,172.0,183.0,0.05641025641025641,0.06153846153846154,-2103.0,-15955.0,-74368.0,-1.9982817869415808,-1.9966824644549763
345,France,28,4488.0,91.0,12.0,4385.0,4476.0,0.020276292335115863,0.00267379679144385,80.0,0.0,4293.0,-1.0577264414802066,-1.0380408939610082
375,Germany,28,5583.0,10.0,71.0,5502.0,5512.0,0.0017911517105498836,0.012717177144904173,-81.0,59.0,1095.0,-0.7449336128581412,-2.0125
913,South Korea,28,833.0,8.0,18.0,807.0,815.0,0.009603841536614645,0.021608643457382955,-2.0,-53.0,-4750.0,-5.337899543378995,-0.9753086419753086
164,Canada,29,97.0,1.0,8.0,88.0,89.0,0.010309278350515464,0.08247422680412371,-7.0,-10.0,-736.0,-0.8450526315789474,2.5
604,Japan,29,159.0,1.0,22.0,136.0,137.0,0.006289308176100629,0.13836477987421383,0.0,14.0,62.0,-1.0842391304347827,-1.0
207,China,29,74980.0,2236.0,17985.0,54759.0,56995.0,0.029821285676180316,0.23986396372365965,2235.0,17963.0,74821.0,1205.7903225806451,inf
1008,Taiwan,29,84.0,2.0,24.0,58.0,60.0,0.023809523809523808,0.2857142857142857,-2234.0,-17961.0,-74896.0,-2.001002392376472,-1.9995525727069352
1076,US,29,240.0,16.0,3.0,221.0,237.0,0.06666666666666667,0.0125,14.0,-21.0,156.0,-1.0020828882717367,-1.0062667860340198
346,France,29,4515.0,91.0,12.0,4412.0,4503.0,0.020155038759689922,0.0026578073089701,75.0,9.0,4275.0,26.403846153846153,4.357142857142857
914,South Korea,29,977.0,10.0,22.0,945.0,955.0,0.01023541453428864,0.022517911975435005,-81.0,10.0,-3538.0,-1.8276023391812866,-2.08
1033,Thailand,29,70.0,1.0,34.0,35.0,36.0,0.014285714285714285,0.4857142857142857,-9.0,12.0,-907.0,-0.7436404748445449,-0.8888888888888888
431,Hong Kong,29,69.0,2.0,6.0,61.0,63.0,0.028985507246376812,0.08695652173913043,1.0,-28.0,-1.0,-0.9988974641675854,-1.1111111111111112
376,Germany,29,2078.0,3.0,25.0,2050.0,2053.0,0.0014436958614051972,0.01203079884504331,1.0,19.0,2009.0,-2010.0,0.0
67,Australia,29,100.0,3.0,19.0,78.0,81.0,0.03,0.19,0.0,-6.0,-1978.0,-1.98456943753111,-1.0
208,China,30,75957.0,2238.0,19140.0,54579.0,56817.0,0.02946403886409416,0.2519846755401082,2235.0,19121.0,75857.0,-39.35035389282103,inf
1034,Thailand,30,82.0,1.0,35.0,46.0,47.0,0.012195121951219513,0.4268292682926829,-2237.0,-19105.0,-75875.0,-2.0002372885824644,-2.0008948545861296
68,Australia,30,454.0,9.0,65.0,380.0,389.0,0.019823788546255508,0.14317180616740088,8.0,30.0,372.0,-1.0049028006589786,-1.003576218149307
915,South Korea,30,1261.0,12.0,22.0,1227.0,1239.0,0.00951625693893735,0.017446471054718478,3.0,-43.0,807.0,1.1693548387096775,-0.625
347,France,30,6649.0,148.0,12.0,6489.0,6637.0,0.02225898631373139,0.0018047826740863289,136.0,-10.0,5388.0,5.676579925650557,44.333333333333336
1009,Taiwan,30,44.0,1.0,12.0,31.0,32.0,0.022727272727272728,0.2727272727272727,-147.0,0.0,-6605.0,-2.2258723088344468,-2.0808823529411766
432,Hong Kong,30,74.0,2.0,11.0,61.0,63.0,0.02702702702702703,0.14864864864864866,1.0,-1.0,30.0,-1.0045420136260408,-1.0068027210884354
377,Germany,30,4585.0,9.0,46.0,4530.0,4539.0,0.0019629225736095966,0.010032715376226827,7.0,35.0,4511.0,149.36666666666667,6.0
1077,US,30,416.0,16.0,7.0,393.0,409.0,0.038461538461538464,0.016826923076923076,7.0,-39.0,-4169.0,-1.9241853247616936,0.0
605,Japan,30,170.0,1.0,22.0,147.0,148.0,0.0058823529411764705,0.12941176470588237,-15.0,15.0,-246.0,-0.9409930438954186,-3.142857142857143
378,Germany,31,5795.0,11.0,46.0,5738.0,5749.0,0.0018981880931837791,0.007937877480586712,10.0,24.0,5625.0,-23.865853658536587,-1.6666666666666665
433,Hong Kong,31,79.0,2.0,19.0,58.0,60.0,0.02531645569620253,0.24050632911392406,-9.0,-27.0,-5716.0,-2.016177777777778,-1.9
348,France,31,7674.0,148.0,12.0,7514.0,7662.0,0.01928590044305447,0.001563721657544957,146.0,-7.0,7595.0,-2.3287263820853745,-17.22222222222222
165,Canada,31,184.0,1.0,8.0,175.0,176.0,0.005434782608695652,0.043478260869565216,-147.0,-4.0,-7490.0,-1.9861751152073732,-2.006849315068493
1035,Thailand,31,114.0,1.0,35.0,78.0,79.0,0.008771929824561403,0.30701754385964913,0.0,27.0,-70.0,-0.9906542056074766,-1.0
1078,US,31,665.0,40.0,10.0,615.0,655.0,0.06015037593984962,0.015037593984962405,39.0,-25.0,551.0,-8.87142857142857,inf
606,Japan,31,189.0,2.0,22.0,165.0,167.0,0.010582010582010581,0.1164021164021164,-38.0,12.0,-476.0,-1.8638838475499093,-1.9743589743589745
209,China,31,76741.0,2439.0,22544.0,51758.0,54197.0,0.03178222853494221,0.29376734731108534,2437.0,22522.0,76552.0,-161.8235294117647,-65.13157894736842
916,South Korea,31,1766.0,13.0,22.0,1731.0,1744.0,0.007361268403171008,0.01245753114382786,-2426.0,-22522.0,-74975.0,-1.9793996237851395,-1.9954862535904803
1010,Taiwan,31,90.0,2.0,24.0,64.0,66.0,0.022222222222222223,0.26666666666666666,-11.0,2.0,-1676.0,-0.9776458819606535,-0.9954657873042044
69,Australia,31,271.0,4.0,23.0,244.0,248.0,0.014760147601476014,0.08487084870848709,2.0,-1.0,181.0,-1.1079952267303104,-1.1818181818181819
879,Singapore,31,106.0,0.0,72.0,34.0,34.0,0.0,0.6792452830188679,-4.0,49.0,-165.0,-1.9116022099447514,-3.0
379,Germany,32,7272.0,17.0,67.0,7188.0,7205.0,0.0023377337733773377,0.009213421342134213,17.0,-5.0,7166.0,-44.43030303030303,-5.25
880,Singapore,32,108.0,0.0,78.0,30.0,30.0,0.0,0.7222222222222222,-17.0,11.0,-7164.0,-1.9997209042701647,-2.0
434,Hong Kong,32,84.0,2.0,19.0,63.0,65.0,0.023809523809523808,0.2261904761904762,2.0,-59.0,-24.0,-0.9966499162479062,-1.1176470588235294
166,Canada,32,247.0,1.0,8.0,238.0,239.0,0.004048582995951417,0.032388663967611336,-1.0,-11.0,163.0,-7.791666666666667,-1.5
607,Japan,32,214.0,4.0,22.0,188.0,192.0,0.018691588785046728,0.102803738317757,3.0,14.0,-33.0,-1.2024539877300613,-4.0
70,Australia,32,278.0,2.0,23.0,253.0,255.0,0.007194244604316547,0.08273381294964029,-2.0,1.0,64.0,-2.9393939393939394,-1.6666666666666665
917,South Korea,32,2337.0,13.0,22.0,2302.0,2315.0,0.005562687205819427,0.009413778348309799,11.0,-1.0,2059.0,31.171875,-6.5
1079,US,32,203.0,2.0,0.0,201.0,203.0,0.009852216748768473,0.0,-11.0,-22.0,-2134.0,-2.0364254492472074,-2.0
1036,Thailand,32,147.0,1.0,35.0,111.0,112.0,0.006802721088435374,0.23809523809523808,-1.0,35.0,-56.0,-0.9737582005623243,-0.9090909090909091
689,Malaysia,32,566.0,0.0,42.0,524.0,524.0,0.0,0.07420494699646643,-1.0,7.0,419.0,-8.482142857142858,0.0
210,China,32,77065.0,2445.0,23253.0,51367.0,53812.0,0.03172646467267891,0.3017323038993058,2445.0,23211.0,76499.0,181.57517899761336,-2446.0
1011,Taiwan,32,45.0,1.0,13.0,31.0,32.0,0.022222222222222223,0.28888888888888886,-2444.0,-23240.0,-77020.0,-2.0068105465430923,-1.9995910020449896
690,Malaysia,33,673.0,2.0,49.0,622.0,624.0,0.0029717682020802376,0.07280832095096583,1.0,36.0,628.0,-1.008153726304856,-1.0004091653027822
71,Australia,33,414.0,3.0,26.0,385.0,388.0,0.007246376811594203,0.06280193236714976,1.0,-23.0,-259.0,-1.4124203821656052,0.0
1012,Taiwan,33,45.0,1.0,15.0,29.0,30.0,0.022222222222222223,0.3333333333333333,-2.0,-11.0,-369.0,0.42471042471042475,-3.0
881,Singapore,33,220.0,0.0,156.0,64.0,64.0,0.0,0.7090909090909091,-1.0,141.0,175.0,-1.4742547425474255,-0.5
918,South Korea,33,3150.0,16.0,27.0,3107.0,3123.0,0.005079365079365079,0.008571428571428572,16.0,-129.0,2930.0,15.742857142857144,-17.0
1080,US,33,1247.0,28.0,8.0,1211.0,1239.0,0.022453889334402566,0.006415396952686447,12.0,-19.0,-1903.0,-1.6494880546075086,-0.25
211,China,33,77154.0,2595.0,24979.0,49580.0,52175.0,0.033634030640018665,0.3237550872281411,2567.0,24971.0,75907.0,-40.88807146610615,212.91666666666666
380,Germany,33,9257.0,24.0,67.0,9166.0,9190.0,0.0025926326023549746,0.007237766014907637,-2571.0,-24912.0,-67897.0,-1.894476135270792,-2.0015582391897153
435,Hong Kong,33,91.0,2.0,24.0,65.0,67.0,0.02197802197802198,0.26373626373626374,-22.0,-43.0,-9166.0,-0.8650013991781669,-0.9914430182808246
167,Canada,33,523.0,8.0,13.0,502.0,510.0,0.015296367112810707,0.0248565965583174,6.0,-11.0,432.0,-1.0471307004145756,-1.2727272727272727
608,Japan,33,228.0,4.0,22.0,202.0,206.0,0.017543859649122806,0.09649122807017543,-4.0,9.0,-295.0,-1.6828703703703702,-1.6666666666666665
1037,Thailand,33,177.0,1.0,41.0,135.0,136.0,0.005649717514124294,0.23163841807909605,-3.0,19.0,-51.0,-0.8271186440677967,-0.25
436,Hong Kong,34,92.0,2.0,24.0,66.0,68.0,0.021739130434782608,0.2608695652173913,1.0,-17.0,-85.0,0.6666666666666667,-1.3333333333333333
609,Japan,34,241.0,5.0,32.0,204.0,209.0,0.02074688796680498,0.13278008298755187,3.0,8.0,149.0,-2.7529411764705882,2.0
212,China,34,77620.0,2661.0,27625.0,47334.0,49995.0,0.03428240144292708,0.35590054109765523,2656.0,27593.0,77379.0,518.3221476510067,884.3333333333334
1081,US,34,3425.0,84.0,21.0,3320.0,3404.0,0.024525547445255473,0.006131386861313868,-2577.0,-27604.0,-74195.0,-1.9588518848783263,-1.9702560240963856
919,South Korea,34,3736.0,17.0,30.0,3689.0,3706.0,0.004550321199143469,0.008029978586723769,-67.0,9.0,311.0,-1.004191657119752,-0.9740007760962359
168,Canada,34,367.0,1.0,5.0,361.0,362.0,0.0027247956403269754,0.013623978201634877,-16.0,-25.0,-3369.0,-11.832797427652734,-0.7611940298507462
882,Singapore,34,117.0,0.0,78.0,39.0,39.0,0.0,0.6666666666666666,-1.0,73.0,-250.0,-0.9257940041555358,-0.9375
72,Australia,34,413.0,5.0,20.0,388.0,393.0,0.012106537530266344,0.048426150121065374,5.0,-58.0,296.0,-2.184,-6.0
437,Hong Kong,35,94.0,2.0,30.0,62.0,64.0,0.02127659574468085,0.3191489361702128,-3.0,10.0,-319.0,-2.0777027027027026,-1.6
213,China,35,77991.0,2715.0,30011.0,45265.0,47980.0,0.03481170904335116,0.38480081034991215,2713.0,29981.0,77897.0,-245.19122257053291,-905.3333333333334
1082,US,35,1557.0,39.0,11.0,1507.0,1546.0,0.025048169556840076,0.007064868336544637,-2676.0,-30000.0,-76434.0,-1.9812187889135653,-1.986361960928861
920,South Korea,35,4335.0,28.0,30.0,4277.0,4305.0,0.006459054209919262,0.006920415224913495,-11.0,19.0,2778.0,-1.0363450820315567,-0.9958893871449925
610,Japan,35,256.0,6.0,32.0,218.0,224.0,0.0234375,0.125,-22.0,2.0,-4079.0,-2.4683225341972643,1.0
921,South Korea,36,5186.0,28.0,30.0,5128.0,5156.0,0.005399151561897416,0.005784805244890089,22.0,-2.0,4930.0,-2.2086295660701154,-2.0
611,Japan,36,274.0,6.0,32.0,236.0,242.0,0.021897810218978103,0.11678832116788321,-22.0,2.0,-4912.0,-1.9963488843813386,-2.0
214,China,36,79155.0,2752.0,33397.0,43006.0,45758.0,0.0347672288547786,0.42191901964500034,2746.0,33365.0,78881.0,-17.058835504885995,-125.81818181818181
438,Hong Kong,36,95.0,2.0,33.0,60.0,62.0,0.021052631578947368,0.3473684210526316,-2750.0,-33364.0,-79060.0,-2.002269241008608,-2.001456664238893
1083,US,37,3170.0,57.0,14.0,3099.0,3156.0,0.017981072555205046,0.004416403785488959,55.0,-19.0,3075.0,-1.0388945104983556,-1.02
612,Japan,37,293.0,6.0,43.0,244.0,250.0,0.020477815699658702,0.14675767918088736,-51.0,29.0,-2877.0,-1.935609756097561,-1.9272727272727272
439,Hong Kong,37,96.0,2.0,36.0,58.0,60.0,0.020833333333333332,0.375,-4.0,-7.0,-197.0,-0.9315258950295446,-0.9215686274509804
922,South Korea,37,5621.0,35.0,41.0,5545.0,5580.0,0.0062266500622665,0.007294075787226472,33.0,5.0,5525.0,-29.04568527918782,-9.25
215,China,37,78421.0,2784.0,35979.0,39658.0,42442.0,0.03550069496690937,0.45879292536437943,2749.0,35938.0,72800.0,12.176470588235293,82.3030303030303
923,South Korea,38,6088.0,35.0,41.0,6012.0,6047.0,0.005749014454664914,0.006734559789750329,-2749.0,-35938.0,-72333.0,-1.9935851648351648,-2.0
216,China,38,79068.0,2831.0,39135.0,37102.0,39933.0,0.035804623868062935,0.49495371073000455,2796.0,39094.0,72980.0,-2.0089447416808373,-2.017097126227719
440,Hong Kong,38,100.0,2.0,36.0,62.0,64.0,0.02,0.36,-2829.0,-39099.0,-78968.0,-2.082049876678542,-2.0118025751072963
613,Japan,38,331.0,6.0,43.0,282.0,288.0,0.01812688821752266,0.1299093655589124,4.0,7.0,231.0,-1.002925235538446,-1.00141392718275
1084,US,38,2898.0,60.0,10.0,2828.0,2888.0,0.020703933747412008,0.003450655624568668,54.0,-33.0,2567.0,10.112554112554113,12.5
924,South Korea,39,6593.0,42.0,135.0,6416.0,6458.0,0.006370392840891855,0.020476262702866677,-18.0,125.0,3695.0,0.4394234514998052,-1.3333333333333333
1085,US,39,4743.0,85.0,17.0,4641.0,4726.0,0.017921146953405017,0.0035842293906810036,43.0,-118.0,-1850.0,-1.5006765899864682,-3.388888888888889
441,Hong Kong,39,100.0,2.0,37.0,61.0,63.0,0.02,0.37,-83.0,20.0,-4643.0,1.5097297297297296,-2.9302325581395348
614,Japan,39,360.0,6.0,43.0,311.0,317.0,0.016666666666666666,0.11944444444444445,4.0,6.0,260.0,-1.055998276976093,-1.0481927710843373
217,China,39,79846.0,2872.0,42132.0,34842.0,37714.0,0.035969240788517896,0.5276657565814192,2866.0,42089.0,79486.0,304.7153846153846,715.5
615,Japan,40,420.0,6.0,46.0,368.0,374.0,0.014285714285714285,0.10952380952380952,-2866.0,-42086.0,-79426.0,-1.9992451500893238,-2.0
925,South Korea,40,7041.0,44.0,135.0,6862.0,6906.0,0.0062491123419968755,0.019173412867490414,38.0,89.0,6621.0,-1.0833606123939263,-1.0132588974180041
218,China,40,80745.0,2918.0,45401.0,32426.0,35344.0,0.036138460585794785,0.5622763019382006,2874.0,45266.0,73704.0,10.131853194381513,74.63157894736842
442,Hong Kong,40,105.0,2.0,37.0,66.0,68.0,0.01904761904761905,0.3523809523809524,-2916.0,-45364.0,-80640.0,-2.094106154347118,-2.0146137787056366
1086,US,40,6287.0,108.0,17.0,6162.0,6270.0,0.017178304437728647,0.0027039923651980277,106.0,-20.0,6182.0,-1.0766617063492063,-1.0363511659807956
616,Japan,41,461.0,6.0,76.0,379.0,385.0,0.013015184381778741,0.1648590021691974,-102.0,59.0,-5826.0,-1.9424134584276933,-1.9622641509433962
219,China,41,80566.0,2951.0,47807.0,29808.0,32759.0,0.03662835439267185,0.5933892709083236,2945.0,47731.0,80105.0,-14.749570889117749,-29.872549019607842
926,South Korea,41,7314.0,50.0,118.0,7146.0,7196.0,0.006836204539239814,0.01613344271260596,-2901.0,-47689.0,-73252.0,-1.914449784657637,-1.9850594227504246
443,Hong Kong,41,105.0,2.0,43.0,60.0,62.0,0.01904761904761905,0.4095238095238095,-48.0,-75.0,-7209.0,-0.9015863048107902,-0.983453981385729
883,Singapore,41,226.0,0.0,105.0,121.0,121.0,0.0,0.4646017699115044,-2.0,62.0,121.0,-1.0167845748370092,-0.9583333333333334
220,China,42,80031.0,2981.0,49665.0,27385.0,30366.0,0.037248066374279964,0.6205720283390186,2981.0,49560.0,79805.0,658.5454545454545,-1491.5
444,Hong Kong,42,107.0,2.0,46.0,59.0,61.0,0.018691588785046728,0.42990654205607476,-2979.0,-49619.0,-79924.0,-2.0014911346406867,-1.999329084199933
884,Singapore,42,243.0,0.0,109.0,134.0,134.0,0.0,0.448559670781893,-2.0,63.0,136.0,-1.0017016165357089,-0.9993286337697214
927,South Korea,42,7478.0,53.0,118.0,7307.0,7360.0,0.007087456539181599,0.015779620219309978,53.0,9.0,7235.0,52.1985294117647,-27.5
617,Japan,42,502.0,6.0,76.0,420.0,426.0,0.01195219123505976,0.15139442231075698,-47.0,-42.0,-6976.0,-1.964201796821009,-1.8867924528301887
445,Hong Kong,43,108.0,2.0,51.0,55.0,57.0,0.018518518518518517,0.4722222222222222,-4.0,-25.0,-394.0,-0.9435206422018348,-0.9148936170212766
221,China,43,80683.0,3022.0,52609.0,25052.0,28074.0,0.03745522600795707,0.6520456601762453,3020.0,52558.0,80575.0,-205.50507614213197,-756.0
618,Japan,43,511.0,17.0,76.0,418.0,435.0,0.033268101761252444,0.1487279843444227,-3005.0,-52533.0,-80172.0,-1.9949984486503258,-1.9950331125827816
928,South Korea,43,7513.0,54.0,247.0,7212.0,7266.0,0.007187541594569413,0.03287634766404898,37.0,171.0,7002.0,-1.0873372249663225,-1.0123128119800333
885,Singapore,43,266.0,0.0,114.0,152.0,152.0,0.0,0.42857142857142855,-54.0,-133.0,-7247.0,-2.034990002856327,-2.4594594594594597
929,South Korea,44,15734.0,126.0,798.0,14810.0,14936.0,0.00800813524850642,0.05071818990720732,126.0,684.0,15468.0,-3.1344004415620255,-3.3333333333333335
619,Japan,44,581.0,10.0,101.0,470.0,480.0,0.01721170395869191,0.1738382099827883,-116.0,-697.0,-15153.0,-1.979635376260667,-1.9206349206349205
446,Hong Kong,44,114.0,3.0,58.0,53.0,56.0,0.02631578947368421,0.5087719298245614,-7.0,-43.0,-467.0,-0.9691810202600145,-0.9396551724137931
222,China,44,82188.0,3046.0,55521.0,23621.0,26667.0,0.0370613714897552,0.6755365746824354,3043.0,55463.0,82074.0,-176.7473233404711,-435.7142857142857
447,Hong Kong,45,115.0,3.0,59.0,53.0,56.0,0.02608695652173913,0.5130434782608696,-3043.0,-55462.0,-82073.0,-1.99998781587348,-2.0
620,Japan,45,1340.0,34.0,236.0,1070.0,1104.0,0.025373134328358207,0.1761194029850746,31.0,177.0,1225.0,-1.0149257368440292,-1.0101873151495235
223,China,45,80461.0,3072.0,55317.0,22072.0,25144.0,0.038179987820186174,0.6875007767738407,3038.0,55081.0,79121.0,63.58857142857143,97.0
930,South Korea,45,7869.0,66.0,333.0,7470.0,7536.0,0.008387342737323675,0.0423179565383149,-3006.0,-54984.0,-72592.0,-1.9174808205154132,-1.989466754443713
931,South Korea,46,8086.0,72.0,510.0,7504.0,7576.0,0.008904279000742024,0.063071976255256,6.0,177.0,217.0,-1.0029893101168172,-1.001996007984032
224,China,46,84987.0,3162.0,61516.0,20309.0,23471.0,0.03720569028204314,0.7238283502182686,3090.0,61006.0,76901.0,353.3824884792627,514.0
621,Japan,46,639.0,16.0,118.0,505.0,521.0,0.025039123630672927,0.18466353677621283,-3146.0,-61398.0,-84348.0,-2.0968387927335144,-2.0181229773462785
932,South Korea,47,8162.0,75.0,510.0,7577.0,7652.0,0.009188924283263906,0.06248468512619456,59.0,392.0,7523.0,-1.089190022288614,-1.0187539732994277
622,Japan,47,1612.0,44.0,236.0,1332.0,1376.0,0.02729528535980149,0.14640198511166252,-31.0,-274.0,-6550.0,-1.8706632992157384,-1.5254237288135593
225,China,47,76995.0,3072.0,55095.0,18828.0,21900.0,0.03989869472043639,0.715565945840639,3028.0,54859.0,75383.0,-12.50885496183206,-98.6774193548387
933,South Korea,48,8236.0,75.0,1137.0,7024.0,7099.0,0.009106362311801846,0.13805245264691599,-2997.0,-53958.0,-68759.0,-1.9121287292890972,-1.989762219286658
226,China,48,77201.0,3088.0,56620.0,17493.0,20581.0,0.03999948187199648,0.7334101889871892,3013.0,55483.0,68965.0,-2.0029959714364667,-2.0053386720053386
623,Japan,48,825.0,27.0,144.0,654.0,681.0,0.03272727272727273,0.17454545454545456,-3061.0,-56476.0,-76376.0,-2.1074603059522947,-2.0159309658148024
934,South Korea,49,8320.0,81.0,1407.0,6832.0,6913.0,0.009735576923076923,0.16911057692307693,54.0,1263.0,7495.0,-1.0981329213365456,-1.0176412936948709
624,Japan,49,878.0,29.0,144.0,705.0,734.0,0.03302961275626424,0.16400911161731208,-52.0,-1263.0,-7442.0,-1.9929286190793862,-1.9629629629629628
227,China,49,92718.0,3275.0,73264.0,16179.0,19454.0,0.03532215966694709,0.790180978882202,3246.0,73120.0,91840.0,-13.340768610588551,-63.42307692307692
228,China,50,85343.0,3172.0,67289.0,14882.0,18054.0,0.03716766460049448,0.7884536517347644,-103.0,-5975.0,-7375.0,-1.080302700348432,-1.0317313616759087
229,China,51,78258.0,3161.0,61556.0,13541.0,16702.0,0.04039203659689744,0.7865777300723249,-11.0,-5733.0,-7085.0,-0.03932203389830513,-0.8932038834951457
230,China,52,84981.0,3253.0,69588.0,12140.0,15393.0,0.03827914475000294,0.8188653934408868,92.0,8032.0,6723.0,-1.948906139731828,-9.363636363636363
231,China,53,77085.0,3159.0,63111.0,10815.0,13974.0,0.04098073555166375,0.8187195952519946,-94.0,-6477.0,-7896.0,-2.1744756804997767,-2.0217391304347827
232,China,54,74547.0,3170.0,61530.0,9847.0,13017.0,0.04252350865896683,0.8253853273773593,11.0,-1581.0,-2538.0,-0.6785714285714286,-1.1170212765957448
233,China,55,73937.0,3166.0,61788.0,8983.0,12149.0,0.042820238851995616,0.8356844340452007,-4.0,258.0,-610.0,-0.7596532702915682,-1.3636363636363638
