Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
Nagano,Japan,2020-05-30 18:33:27,36.132134,138.045528,75,0,69.0,6.0,,3.660697289619727,,,0.0,39226.0,JPN,,
Nagasaki,Japan,2020-05-30 18:33:27,33.235712,129.608033,17,1,16.0,0.0,,1.2815448495466346,,,5.882352941176472,39227.0,JPN,,
Nara,Japan,2020-05-30 18:33:27,34.317451,135.871644,92,2,88.0,2.0,,6.916653572639523,,,2.1739130434782608,39228.0,JPN,,
Narino,Colombia,2020-05-30 18:33:27,1.2892,-77.3579,946,39,116.0,791.0,,58.01573906900071,,,4.12262156448203,17022.0,COL,,
Navarra,Spain,2020-05-30 18:33:27,42.6954,-1.6761,5247,490,3905.0,852.0,,807.2978370510782,,,9.338669716028207,72417.0,ESP,,
Nayarit,Mexico,2020-05-30 18:33:27,21.7514,-104.8455,524,51,327.0,146.0,,40.66520199507827,,,9.732824427480915,48418.0,MEX,,
New Brunswick,Canada,2020-05-30 18:33:27,46.5653,-66.4619,128,0,120.0,8.0,,16.410403683109976,,,0.0,12404.0,CAN,,
New Caledonia,France,2020-05-30 18:33:27,-20.904304999999997,165.618042,19,0,18.0,1.0,,6.655201039612456,,,0.0,540.0,NCL,,
New South Wales,Australia,2020-05-30 18:33:27,-33.8688,151.2093,3092,48,2683.0,361.0,,38.08819906380882,,,1.552393272962484,3602.0,AUS,,
Newfoundland and Labrador,Canada,2020-05-30 18:33:27,53.1355,-57.6604,261,3,255.0,3.0,,50.06089783548954,,,1.1494252873563218,12405.0,CAN,,
Niedersachsen,Germany,2020-05-30 18:33:27,52.6367,9.8451,11958,596,10600.0,762.0,,149.80366925033525,,,4.984111055360428,27609.0,DEU,,
Niigata,Japan,2020-05-30 18:33:27,37.521819,138.918647,82,0,77.0,5.0,,3.688533070397903,,,0.0,39229.0,JPN,,
Ningxia,China,2020-05-30 18:33:27,37.2692,106.1655,75,0,75.0,0.0,,1.0901162790697674,,,0.0,15620.0,CHN,,
Nordrhein-Westfalen,Germany,2020-05-30 18:33:27,51.4332,7.6616,37910,1595,34300.0,2015.0,,211.40209554069835,,,4.207333157478239,27610.0,DEU,,
Norte de Santander,Colombia,2020-05-30 18:33:27,7.9463,-72.8988,128,13,85.0,30.0,,8.580877113124787,,,10.15625,17023.0,COL,,
Northern Territory,Australia,2020-05-30 18:33:27,-12.4634,130.8456,29,0,29.0,0.0,,11.807817589576548,,,0.0,3603.0,AUS,,
Northwest Territories,Canada,2020-05-30 18:33:27,64.8255,-124.8457,5,0,5.0,0.0,,11.134865490824868,,,0.0,12406.0,CAN,,
Nova Scotia,Canada,2020-05-30 18:33:27,44.681999999999995,-63.7443,1056,60,978.0,18.0,,108.03544299135409,,,5.6818181818181825,12407.0,CAN,,
Nuble,Chile,2020-05-30 18:33:27,-36.7226,-71.7622,1256,23,,1233.0,,261.3350977613819,,,1.8312101910828025,15213.0,CHL,,
Nuevo Leon,Mexico,2020-05-30 18:33:27,25.5922,-99.9962,1361,85,975.0,301.0,,24.259587929241857,,,6.245407788390889,48419.0,MEX,,
OHiggins,Chile,2020-05-30 18:33:27,-34.5755,-71.0022,756,16,,740.0,,82.66315311818316,,,2.1164021164021163,15214.0,CHL,,
Oaxaca,Mexico,2020-05-30 18:33:27,17.0732,-96.7266,1251,141,778.0,332.0,,30.19118914430061,,,11.270983213429256,48420.0,MEX,,
Oita,Japan,2020-05-30 18:33:27,33.200697,131.43323999999998,60,1,58.0,1.0,,5.284322998958988,,,1.6666666666666667,39230.0,JPN,,
Okayama,Japan,2020-05-30 18:33:27,34.89246,133.826252,25,0,25.0,0.0,,1.323041131761137,,,0.0,39231.0,JPN,,
Okinawa,Japan,2020-05-30 18:33:27,25.768923,126.668016,145,6,137.0,2.0,,9.978199354788986,,,4.137931034482759,39232.0,JPN,,
Ontario,Canada,2020-05-30 18:33:27,51.2538,-85.3232,28857,2314,21545.0,4998.0,,196.148309791843,,,8.01885157847316,12408.0,CAN,,
Osaka,Japan,2020-05-30 18:33:27,34.620965000000005,135.507481,1782,83,1552.0,147.0,,20.228477359827266,,,4.657687991021325,39233.0,JPN,,
P.A. Bolzano,Italy,2020-05-30 18:33:27,46.49933453,11.35662422,2596,291,2168.0,137.0,,487.6784177878636,,,11.209553158705699,38041.0,ITA,,
P.A. Trento,Italy,2020-05-30 18:33:27,46.06893511,11.12123097,4429,462,3601.0,366.0,,818.0370804073747,,,10.43124858884624,38042.0,ITA,,
Pais Vasco,Spain,2020-05-30 18:33:27,42.9896,-2.6189,13506,1424,16160.0,-4078.0,,620.1443605708304,,,10.54346216496372,72418.0,ESP,,
Para,Brazil,2020-05-30 18:33:27,-1.9981,-54.9306,36486,2827,,33659.0,,424.11452463801305,,,7.748177383105848,7614.0,BRA,,
Paraiba,Brazil,2020-05-30 18:33:27,-7.24,-36.782,12011,327,,11684.0,,298.92036762401983,,,2.7225043709932564,7615.0,BRA,,
Parana,Brazil,2020-05-30 18:33:27,-25.2521,-52.0215,4236,173,,4063.0,,37.04754180901677,,,4.084041548630784,7616.0,BRA,,
Pasco,Peru,2020-05-30 18:33:27,-10.39655,-75.307635,448,8,,440.0,,164.76645825671199,,,1.7857142857142858,60419.0,PER,,
Pernambuco,Brazil,2020-05-30 18:33:27,-8.8137,-36.9541,32255,2669,,29586.0,,337.4988006262588,,,8.274686095179042,7617.0,BRA,,
Piaui,Brazil,2020-05-30 18:33:27,-7.7183,-42.7289,4503,146,,4357.0,,137.5706603911064,,,3.2422829224961136,7618.0,BRA,,
Piemonte,Italy,2020-05-30 18:33:27,45.0732745,7.680687483,30583,3858,21435.0,5290.0,,702.0236405881363,,,12.614851388026027,38001.0,ITA,,
Piura,Peru,2020-05-30 18:33:27,-5.133361,-80.335861,7180,507,,6673.0,,350.5859375,,,7.061281337047354,60420.0,PER,,
Port Quarantine,Japan,2020-05-30 18:33:27,,,194,0,153.0,41.0,,,,,0.0,39248.0,JPN,,
Prince Edward Island,Canada,2020-05-30 18:33:27,46.5107,-63.4168,27,0,27.0,0.0,,17.071536058877832,,,0.0,12409.0,CAN,,
Puebla,Mexico,2020-05-30 18:33:27,19.0414,-98.2063,2843,346,1746.0,751.0,,43.04672712387449,,,12.170242701371789,48421.0,MEX,,
Puglia,Italy,2020-05-30 18:33:27,41.12559576,16.86736689,4490,500,2768.0,1222.0,,111.44057921303094,,,11.135857461024498,38016.0,ITA,,
Puno,Peru,2020-05-30 18:33:27,-14.995826999999998,-69.922726,321,7,,314.0,,25.92891760904685,,,2.1806853582554515,60421.0,PER,,
Putumayo,Colombia,2020-05-30 18:33:27,0.436,-75.5277,8,1,,7.0,,2.297648930731629,,,12.5,17024.0,COL,,
Qinghai,China,2020-05-30 18:33:27,35.7452,95.9956,18,0,18.0,0.0,,0.29850746268656714,,,0.0,15621.0,CHN,,
Quebec,Canada,2020-05-30 18:33:27,52.9399,-73.5491,50651,4439,16070.0,30142.0,,593.2646292186841,,,8.763894098833191,12410.0,CAN,,
Queensland,Australia,2020-05-30 18:33:27,-27.4698,153.0251,1058,7,1045.0,6.0,,20.682240250219923,,,0.6616257088846881,3604.0,AUS,,
Queretaro,Mexico,2020-05-30 18:33:27,20.5888,-100.3899,833,100,494.0,239.0,,36.54090541608159,,,12.004801920768307,48422.0,MEX,,
Quindio,Colombia,2020-05-30 18:33:27,4.461,-75.6674,107,2,74.0,31.0,,19.818338074917023,,,1.8691588785046729,17025.0,COL,,
Quintana Roo,Mexico,2020-05-30 18:33:27,19.1817,-88.4791,1815,341,1193.0,281.0,,105.3236919116627,,,18.78787878787879,48423.0,MEX,,
Reunion,France,2020-05-30 18:33:27,-21.1151,55.5364,471,1,411.0,59.0,,52.60759425806538,,,0.21231422505307854,638.0,REU,,
Rheinland-Pfalz,Germany,2020-05-30 18:33:27,50.1183,7.309,6695,230,6181.0,284.0,,163.8985479004829,,,3.4353995519044065,27611.0,DEU,,
Rio Grande do Norte,Brazil,2020-05-30 18:33:27,-5.4026,-36.9541,6463,268,,6195.0,,184.2962907199133,,,4.146681107844654,7620.0,BRA,,
Rio Grande do Sul,Brazil,2020-05-30 18:33:27,-30.0346,-51.2177,8234,213,,8021.0,,72.37256772051637,,,2.5868350740830697,7621.0,BRA,,
Rio de Janeiro,Brazil,2020-05-30 18:33:27,-22.9068,-43.1729,47953,5079,,42874.0,,277.7478037431111,,,10.591620962192147,7619.0,BRA,,
Risaralda,Colombia,2020-05-30 18:33:27,5.3158,-75.9928,251,8,206.0,37.0,,26.605865374321205,,,3.187250996015936,17026.0,COL,,
Rondonia,Brazil,2020-05-30 18:33:27,-11.5057,-63.5806,4502,145,,4357.0,,253.3162655263121,,,3.2207907596623717,7622.0,BRA,,
Roraima,Brazil,2020-05-30 18:33:27,-2.7376,-62.0751,3098,108,,2990.0,,511.4228218719923,,,3.486120077469335,7623.0,BRA,,
Saarland,Germany,2020-05-30 18:33:27,49.3964,7.023,2731,165,2491.0,75.0,,275.71682841852015,,,6.0417429512998915,27612.0,DEU,,
Sachsen,Germany,2020-05-30 18:33:27,51.1045,13.2017,5299,213,4850.0,236.0,,129.94315508062041,,,4.01962634459332,27613.0,DEU,,
Sachsen-Anhalt,Germany,2020-05-30 18:33:27,51.9503,11.6923,1704,55,1596.0,53.0,,77.16269509731602,,,3.227699530516432,27614.0,DEU,,
Saga,Japan,2020-05-30 18:33:27,33.286977,130.115738,45,0,37.0,8.0,,5.523431008050707,,,0.0,39234.0,JPN,,
Saint Barthelemy,France,2020-05-30 18:33:27,17.9,-62.8333,6,0,6.0,0.0,,60.69802731411229,,,0.0,652.0,BLM,,
Saint Pierre and Miquelon,France,2020-05-30 18:33:27,46.8852,-56.3159,1,0,1.0,0.0,,17.25625539257981,,,0.0,666.0,SPM,,
Saitama,Japan,2020-05-30 18:33:27,35.997101,139.347635,1004,48,890.0,66.0,,13.660434524271967,,,4.7808764940239055,39235.0,JPN,,
San Andres y Providencia,Colombia,2020-05-30 18:33:27,12.5567,-81.7185,17,0,11.0,6.0,,27.74151436031332,,,0.0,17027.0,COL,,
San Luis Potosi,Mexico,2020-05-30 18:33:27,22.1565,-100.9855,850,49,538.0,263.0,,29.656590636472306,,,5.764705882352941,48424.0,MEX,,
San Martin,Peru,2020-05-30 18:33:27,-7.039531,-76.729127,1151,19,,1132.0,,127.94575366829703,,,1.6507384882710687,60422.0,PER,,
Santa Catarina,Brazil,2020-05-30 18:33:27,-27.2423,-50.2189,8530,134,,8396.0,,119.05446469595472,,,1.5709261430246193,7624.0,BRA,,
Santander,Colombia,2020-05-30 18:33:27,6.6437,-73.6536,59,3,38.0,18.0,,2.7004302838152228,,,5.084745762711863,17028.0,COL,,
Sao Paulo,Brazil,2020-05-30 18:33:27,-23.5505,-46.6333,101556,7275,,94281.0,,221.163116858104,,,7.163535389341841,7625.0,BRA,,
Sardegna,Italy,2020-05-30 18:33:27,39.21531192,9.110616306,1356,130,1040.0,186.0,,82.70355228834508,,,9.587020648967552,38020.0,ITA,,
Saskatchewan,Canada,2020-05-30 18:33:27,52.9399,-106.4509,641,10,570.0,61.0,,54.24544668290361,,,1.5600624024960998,12411.0,CAN,,
Schleswig-Holstein,Germany,2020-05-30 18:33:27,54.2194,9.6961,3090,145,2800.0,145.0,,106.67266887422707,,,4.692556634304207,27615.0,DEU,,
Sergipe,Brazil,2020-05-30 18:33:27,-10.5741,-37.3857,6462,142,,6320.0,,281.1159022332662,,,2.1974620860414733,7626.0,BRA,,
Shaanxi,China,2020-05-30 18:33:27,35.1917,108.8701,308,3,305.0,0.0,,0.7971014492753623,,,0.9740259740259741,15622.0,CHN,,
Shandong,China,2020-05-30 18:33:27,36.3427,118.1498,791,7,780.0,4.0,,0.7872996914501841,,,0.8849557522123894,15623.0,CHN,,
Shanghai,China,2020-05-30 18:33:27,31.201999999999998,121.4491,672,7,657.0,8.0,,2.7722772277227716,,,1.0416666666666667,15624.0,CHN,,
Shanxi,China,2020-05-30 18:33:27,37.5777,112.2922,198,0,198.0,0.0,,0.5325443786982249,,,0.0,15625.0,CHN,,
Shiga,Japan,2020-05-30 18:33:27,35.21582700000001,136.13806399999999,100,1,91.0,8.0,,7.072420882595693,,,1.0,39236.0,JPN,,
Shimane,Japan,2020-05-30 18:33:27,35.07076,132.55406399999998,24,0,20.0,4.0,,3.5590038348266315,,,0.0,39237.0,JPN,,
Shizuoka,Japan,2020-05-30 18:33:27,34.916975,138.40778400000002,75,1,72.0,2.0,,2.0584444527392134,,,1.3333333333333333,39238.0,JPN,,
Sichuan,China,2020-05-30 18:33:27,30.6171,102.7103,564,3,558.0,3.0,,0.6761779163169884,,,0.5319148936170213,15626.0,CHN,,
Sicilia,Italy,2020-05-30 18:33:27,38.11569725,13.362356699999998,3442,273,2170.0,999.0,,68.84150074471623,,,7.9314352120859954,38019.0,ITA,,
Sinaloa,Mexico,2020-05-30 18:33:27,25.1721,-107.4795,3125,460,2193.0,472.0,,98.99660211982612,,,14.72,48425.0,MEX,,
Sint Maarten,Netherlands,2020-05-30 18:33:27,18.0425,-63.0548,77,15,60.0,2.0,,179.56252040483187,,,19.48051948051948,534.0,SXM,,
Sonora,Mexico,2020-05-30 18:33:27,29.2972,-110.3309,1803,102,1317.0,384.0,,58.639009088558566,,,5.657237936772047,48426.0,MEX,,
South Australia,Australia,2020-05-30 18:33:27,-34.9285,138.6007,440,4,435.0,1.0,,25.04981497295759,,,0.9090909090909092,3605.0,AUS,,
St Martin,France,2020-05-30 18:33:27,18.0708,-63.0501,41,3,33.0,5.0,,106.0555110064927,,,7.317073170731707,663.0,MAF,,
Sucre,Colombia,2020-05-30 18:33:27,8.814,-74.7233,15,0,3.0,12.0,,1.6577095096163728,,,0.0,17029.0,COL,,
Tabasco,Mexico,2020-05-30 18:33:27,17.8409,-92.6189,3872,485,2639.0,748.0,,150.52752667179053,,,12.525826446280991,48427.0,MEX,,
Tacna,Peru,2020-05-30 18:33:27,-17.644160999999997,-70.27756,372,4,,368.0,,100.26954177897574,,,1.075268817204301,60423.0,PER,,
Tamaulipas,Mexico,2020-05-30 18:33:27,24.2669,-98.8363,1504,102,1081.0,321.0,,41.19868449094149,,,6.781914893617022,48428.0,MEX,,
Tarapaca,Chile,2020-05-30 18:33:27,-19.9232,-69.5132,2250,18,,2232.0,,680.6672354019566,,,0.8,15215.0,CHL,,
Tasmania,Australia,2020-05-30 18:33:27,-42.8821,147.3272,228,13,205.0,10.0,,42.57703081232493,,,5.701754385964912,3606.0,AUS,,
Thuringen,Germany,2020-05-30 18:33:27,51.011,10.8453,2977,162,2590.0,225.0,,138.90800669110115,,,5.441719852200202,27616.0,DEU,,
Tianjin,China,2020-05-30 18:33:27,39.3054,117.323,192,3,188.0,1.0,,1.2307692307692308,,,1.5625,15627.0,CHN,,
Tibet,China,2020-05-30 18:33:27,31.6927,88.0924,1,0,1.0,0.0,,0.02906976744186046,,,0.0,15628.0,CHN,,
Tlaxcala,Mexico,2020-05-30 18:33:27,19.3139,-98.2404,974,147,593.0,234.0,,70.57914755751945,,,15.092402464065707,48429.0,MEX,,
Tocantins,Brazil,2020-05-30 18:33:27,-10.1753,-48.2982,3611,70,,3541.0,,229.5809051756475,,,1.9385211852672388,7627.0,BRA,,
Tochigi,Japan,2020-05-30 18:33:27,36.689912,139.819213,65,0,46.0,19.0,,3.36092740913862,,,0.0,39239.0,JPN,,
Tokushima,Japan,2020-05-30 18:33:27,33.919178,134.242091,5,1,4.0,0.0,,0.6868348862670112,,,20.0,39240.0,JPN,,
Tokyo,Japan,2020-05-30 18:33:27,35.711343,139.446921,5235,304,4508.0,423.0,,37.605967474394,,,5.807067812798473,39241.0,JPN,,
Tolima,Colombia,2020-05-30 18:33:27,4.0925,-75.1545,247,9,122.0,116.0,,18.5688177677274,,,3.643724696356276,17030.0,COL,,
Toscana,Italy,2020-05-30 18:33:27,43.76923077,11.25588885,10100,1037,7897.0,1166.0,,270.8035438263361,,,10.267326732673267,38009.0,ITA,,
Tottori,Japan,2020-05-30 18:33:27,35.359069,133.863619,3,0,3.0,0.0,,0.5399976240104544,,,0.0,39242.0,JPN,,
Toyama,Japan,2020-05-30 18:33:27,36.637464,137.26934599999998,227,22,187.0,18.0,,21.75367177063389,,,9.691629955947137,39243.0,JPN,,
Tumbes,Peru,2020-05-30 18:33:27,-3.857496,-80.54525500000003,1219,70,,1149.0,,484.6918489065606,,,5.742411812961444,60424.0,PER,,
Turks and Caicos Islands,United Kingdom,2020-05-30 18:33:27,21.69400000000001,-71.7979,12,1,10.0,1.0,,30.99333643266697,,,8.333333333333334,796.0,TCA,,
Ucayali,Peru,2020-05-30 18:33:27,-9.621718,-73.444929,3645,106,,3539.0,,618.7404515362417,,,2.9080932784636486,60425.0,PER,,
Umbria,Italy,2020-05-30 18:33:27,43.10675841,12.38824698,1431,76,1324.0,31.0,,162.2421387391371,,,5.310971348707199,38010.0,ITA,,
Unknown,Brazil,2020-05-30 18:33:27,,,0,0,189476.0,-189476.0,,,,,,7628.0,BRA,,
Unknown,Chile,2020-05-30 18:33:27,,,0,0,40431.0,-40431.0,,,,,,15217.0,CHL,,
Unknown,Germany,2020-05-30 18:33:27,,,1646,0,,1646.0,,,,,0.0,27617.0,DEU,,
Unknown,Japan,2020-05-30 18:33:27,,,8,0,,8.0,,,,,0.0,39249.0,JPN,,
Unknown,Peru,2020-05-30 18:33:27,,,0,0,62791.0,-62791.0,,,,,,60426.0,PER,,
Unknown,Spain,2020-05-30 18:33:27,,,0,0,,0.0,,,,,,72420.0,ESP,,
Valle d'Aosta,Italy,2020-05-30 18:33:27,45.73750286,7.320149366,1183,143,1023.0,17.0,,941.3843044260183,,,12.087912087912088,38002.0,ITA,,
Valle del Cauca,Colombia,2020-05-30 18:33:27,3.8009,-76.6413,3083,149,855.0,2079.0,,68.88021723520215,,,4.832954914044762,17031.0,COL,,
Valparaiso,Chile,2020-05-30 18:33:27,-33.0472,-71.6127,3037,63,,2974.0,,167.24470813953616,,,2.0744155416529466,15216.0,CHL,,
Vaupes,Colombia,2020-05-30 18:33:27,0.8554,-70.812,11,0,,11.0,,26.962766870113,,,0.0,17032.0,COL,,
Veneto,Italy,2020-05-30 18:33:27,45.43490485,12.33845213,19146,1916,15618.0,1612.0,,390.2684425586249,,,10.007312232320066,38005.0,ITA,,
Veracruz,Mexico,2020-05-30 18:33:27,19.1738,-96.1342,3562,495,2438.0,629.0,,41.71027588033624,,,13.896687254351487,48430.0,MEX,,
Vichada,Colombia,2020-05-30 18:33:27,4.4234,-69.2878,1,0,,1.0,,0.9275749480558028,,,0.0,17033.0,COL,,
Victoria,Australia,2020-05-30 18:33:27,-37.8136,144.9631,1645,19,1553.0,73.0,,24.81183728261361,,,1.155015197568389,3607.0,AUS,,
Wakayama,Japan,2020-05-30 18:33:27,33.911879,135.505446,63,3,57.0,3.0,,6.811304170139892,,,4.761904761904762,39244.0,JPN,,
Western Australia,Australia,2020-05-30 18:33:27,-31.9505,115.8605,586,9,552.0,25.0,,22.276286778681673,,,1.5358361774744027,3608.0,AUS,,
Xinjiang,China,2020-05-30 18:33:27,41.1129,85.2401,76,3,73.0,0.0,,0.30558906312826695,,,3.947368421052632,15629.0,CHN,,
Yamagata,Japan,2020-05-30 18:33:27,38.448396,140.102154,69,0,66.0,3.0,,6.402725890953227,,,0.0,39245.0,JPN,,
Yamaguchi,Japan,2020-05-30 18:33:27,34.201190000000004,131.573293,37,0,35.0,2.0,,2.7239210327930645,,,0.0,39246.0,JPN,,
Yamanashi,Japan,2020-05-30 18:33:27,35.612364,138.61148899999998,64,1,57.0,6.0,,7.891920153497847,,,1.5625,39247.0,JPN,,
Yucatan,Mexico,2020-05-30 18:33:27,20.7099,-89.0943,1696,142,1177.0,377.0,,75.07421103466959,,,8.372641509433961,48431.0,MEX,,
Yukon,Canada,2020-05-30 18:33:27,64.2823,-135.0,11,0,11.0,0.0,,26.778324163785967,,,0.0,12412.0,CAN,,
Yunnan,China,2020-05-30 18:33:27,24.974,101.48700000000001,185,2,183.0,0.0,,0.3830227743271222,,,1.0810810810810811,15630.0,CHN,,
Zacatecas,Mexico,2020-05-30 18:33:27,22.7709,-102.5832,279,32,185.0,62.0,,16.742417605102176,,,11.469534050179211,48432.0,MEX,,
Zhejiang,China,2020-05-30 18:33:27,29.1832,120.0934,1268,1,1267.0,0.0,,2.2102143977688686,,,0.07886435331230282,15631.0,CHN,,
Diamond Princess,Canada,2020-05-30 18:33:27,,,1,1,,0.0,,,,,100.0,12413.0,CAN,,
Grand Princess,Canada,2020-05-30 18:33:27,,,13,0,13.0,0.0,,,,,0.0,12414.0,CAN,,
