,,,,,
"Name","State","2020 Population ","2020 Density","Latitude/Longitude","Estimated Unreported Cases"
"New York","New York","8,622,357","11,084/km²","40.66/-73.94",
"Los Angeles","California","4,085,014","3,365/km²","34.02/-118.41",
"Chicago","Illinois","2,670,406","4,535/km²","41.84/-87.68",
"Houston","Texas","2,378,146","1,443/km²","29.79/-95.39",
"Phoenix","Arizona","1,743,469","1,300/km²","33.57/-112.09",
"San Antonio","Texas","1,590,402","1,332/km²","29.47/-98.53",
"Philadelphia","Pennsylvania","1,579,504","4,545/km²","40.01/-75.13",
"San Diego","California","1,469,490","1,747/km²","32.82/-117.13",
"Dallas","Texas","1,400,337","1,590/km²","32.79/-96.77",
"San Jose","California","1,036,242","2,254/km²","37.30/-121.82",
"Austin","Texas","1,018,842","1,226/km²","30.30/-97.75",
"Jacksonville","Florida","934,439","483/km²","30.34/-81.66",
"Fort Worth","Texas","933,881","1,046/km²","32.78/-97.35",
"San Francisco","California","906,419","7,461/km²","37.73/-123.03",
"Charlotte","North Carolina","904,675","1,141/km²","35.21/-80.83",
"Columbus","Ohio","900,274","1,590/km²","39.98/-82.98",
"Indianapolis","Indiana","866,640","926/km²","39.78/-86.15",
"Seattle","Washington","787,740","3,628/km²","47.62/-122.35",
"Denver","Colorado","745,172","1,877/km²","39.76/-104.88",
"Washington Dc","District Of Columbia","724,342","4,574/km²","38.90/-77.02",
"Boston","Massachusetts","701,984","5,606/km²","42.34/-71.02",
"El Paso","Texas","701,120","1,052/km²","31.85/-106.43",
"Nashville","Tennessee","685,628","556/km²","36.17/-86.79",
"Portland","Oregon","676,831","1,958/km²","45.54/-122.65",
"Las Vegas","Nevada","674,768","1,933/km²","36.23/-115.26",
"Oklahoma City","Oklahoma","669,363","426/km²","35.47/-97.51",
"Detroit","Michigan","658,631","1,833/km²","42.38/-83.10",
"Memphis","Tennessee","645,769","786/km²","35.10/-89.98",
"Louisville","Kentucky","622,313","911/km²","38.17/-85.65",
"Baltimore","Maryland","587,712","2,803/km²","39.30/-76.61",
"Milwaukee","Wisconsin","577,583","2,319/km²","43.06/-87.97",
"Albuquerque","New Mexico","566,593","1,169/km²","35.10/-106.65",
"Tucson","Arizona","539,766","879/km²","32.15/-110.87",
"Fresno","California","536,253","1,823/km²","36.78/-119.79",
"Sacramento","California","519,362","2,054/km²","38.57/-121.47",
"Atlanta","Georgia","510,730","1,478/km²","33.76/-84.42",
"Mesa","Arizona","509,963","1,427/km²","33.40/-111.72",
"Kansas City","Missouri","507,652","622/km²","39.13/-94.55",
"Miami","Florida","504,439","5,412/km²","25.78/-80.21",
"Colorado Springs","Colorado","503,365","998/km²","38.87/-104.76",
"Raleigh","North Carolina","494,612","1,316/km²","35.83/-78.64",
"Long Beach","California","464,894","3,568/km²","33.81/-118.16",
"Virginia Beach","Virginia","455,594","719/km²","36.78/-76.03",
"Omaha","Nebraska","453,758","1,271/km²","41.26/-96.05",
"Oakland","California","428,545","2,960/km²","37.77/-122.23",
"Minneapolis","Minnesota","427,791","3,059/km²","44.96/-93.27",
"Tampa","Florida","411,849","1,402/km²","27.97/-82.48",
"Arlington","Texas","409,724","1,651/km²","32.70/-97.12",
"Tulsa","Oklahoma","403,030","788/km²","36.13/-95.90",
"New Orleans","Louisiana","398,523","908/km²","30.05/-89.93",
"Wichita","Kansas","393,270","945/km²","37.69/-97.35",
"Bakersfield","California","391,996","1,011/km²","35.35/-119.04",
"Cleveland","Ohio","377,797","1,877/km²","41.48/-81.68",
"Aurora","Colorado","375,326","944/km²","39.69/-104.69",
"Anaheim","California","358,063","2,769/km²","33.82/-118.02",
"Honolulu","Hawaii","350,768","2,237/km²","21.32/-157.85",
"Riverside","California","338,490","1,608/km²","33.94/-117.39",
"Santa Ana","California","335,009","4,765/km²","33.74/-117.88",
"Lexington","Kentucky","333,177","454/km²","38.04/-84.46",
"Corpus Christi","Texas","330,633","731/km²","27.75/-97.17",
"Henderson","Nevada","325,341","1,200/km²","36.01/-115.04",
"Stockton","California","317,088","1,985/km²","37.98/-121.31",
"St. Paul","Minnesota","313,878","2,332/km²","44.95/-93.10",
"Irvine","California","307,318","1,809/km²","33.68/-117.77",
"Orlando","Florida","303,933","1,115/km²","28.42/-81.23",
"Pittsburgh","Pennsylvania","302,669","2,110/km²","40.44/-79.98",
"Cincinnati","Ohio","299,384","1,484/km²","39.14/-84.51",
"Anchorage","Alaska","297,712","67/km²","61.17/-149.28",
"St. Louis","Missouri","297,520","1,854/km²","38.64/-90.24",
"Plano","Texas","297,285","1,602/km²","33.05/-96.75",
"Lincoln","Nebraska","295,376","1,227/km²","40.81/-96.68",
"Greensboro","North Carolina","294,011","883/km²","36.10/-79.83",
"Durham","North Carolina","284,996","997/km²","35.98/-78.90",
"Newark","New Jersey","284,420","4,548/km²","40.72/-74.17",
"St. Petersburg","Florida","278,291","1,739/km²","27.76/-82.64",
"Chula Vista","California","275,696","2,145/km²","32.63/-117.02",
"Toledo","Ohio","273,836","1,310/km²","41.66/-83.58",
"Scottsdale","Arizona","273,733","575/km²","33.68/-111.86",
"Fort Wayne","Indiana","271,216","947/km²","41.09/-85.14",
"Madison","Wisconsin","268,303","1,345/km²","43.09/-89.43",
"Lubbock","Texas","267,870","810/km²","33.56/-101.89",
"Laredo","Texas","266,912","990/km²","27.56/-99.49",
"Jersey City","New Jersey","265,288","6,923/km²","40.71/-74.06",
"Reno","Nevada","263,607","937/km²","39.55/-119.85",
"Chandler","Arizona","262,069","1,557/km²","33.28/-111.85",
"North Las Vegas","Nevada","256,658","1,011/km²","36.29/-115.09",
"Glendale","Arizona","256,643","1,666/km²","33.53/-112.41",
"Gilbert","Arizona","256,069","1,454/km²","33.31/-111.74",
"Buffalo","New York","251,106","2,401/km²","42.89/-78.86",
"Winston Salem","North Carolina","248,895","725/km²","36.10/-80.26",
"Chesapeake","Virginia","247,976","283/km²","36.68/-76.30",
"Irving","Texas","247,457","1,425/km²","32.86/-96.97",
"Norfolk","Virginia","241,055","1,747/km²","36.92/-76.24",
"Fremont","California","239,996","1,196/km²","37.50/-122.08",
"Richmond","Virginia","237,338","1,529/km²","37.53/-77.48",
"Boise","Idaho","234,646","1,105/km²","43.60/-116.23",
"Hialeah","Florida","233,775","4,203/km²","25.87/-80.30",
"Garland","Texas","229,899","1,556/km²","32.91/-96.63",
"Spokane","Washington","227,545","1,278/km²","47.67/-117.43",
"Tacoma","Washington","225,745","1,753/km²","47.25/-122.46",
"Baton Rouge","Louisiana","225,295","1,012/km²","30.44/-91.13",
"Fontana","California","220,753","1,981/km²","34.11/-117.46",
"Modesto","California","220,523","1,982/km²","37.64/-121.00",
"San Bernardino","California","218,995","1,375/km²","34.14/-117.29",
"Des Moines","Iowa","218,104","952/km²","41.57/-93.61",
"Moreno Valley","California","213,743","1,610/km²","33.92/-117.21",
"Oxnard","California","213,266","3,041/km²","34.20/-119.20",
"Mckinney","Texas","210,726","1,216/km²","33.20/-96.66",
"Birmingham","Alabama","210,613","557/km²","33.53/-86.80",
"Fayetteville","North Carolina","209,419","547/km²","35.08/-78.97",
"Port St. Lucie","Florida","208,648","677/km²","27.28/-80.39",
"Rochester","New York","205,464","2,218/km²","43.17/-77.62",
"Amarillo","Texas","204,526","779/km²","35.20/-101.83",
"Grand Prairie","Texas","204,038","1,090/km²","32.69/-97.02",
"Salt Lake City","Utah","202,968","705/km²","40.78/-111.93",
"Yonkers","New York","202,567","4,342/km²","40.95/-73.87",
"Frisco","Texas","201,960","1,151/km²","33.16/-96.82",
"Grand Rapids","Michigan","201,849","1,754/km²","42.96/-85.66",
"Huntsville","Alabama","201,623","365/km²","34.70/-86.67",
"Tempe","Arizona","200,678","1,938/km²","33.39/-111.93",
"Overland Park","Kansas","200,626","1,031/km²","38.89/-94.69",
"Little Rock","Arkansas","199,925","650/km²","34.73/-92.36",
"Cape Coral","Florida","199,492","729/km²","26.64/-82.00",
"Huntington Beach","California","199,076","2,853/km²","33.69/-118.01",
"Augusta","Georgia","198,185","253/km²","33.37/-82.07",
"Montgomery","Alabama","196,442","475/km²","32.35/-86.27",
"Tallahassee","Florida","195,262","750/km²","30.46/-84.25",
"Akron","Ohio","195,189","1,215/km²","41.08/-81.52",
"Mobile","Alabama","190,948","529/km²","30.67/-88.10",
"Knoxville","Tennessee","190,411","745/km²","35.97/-83.95",
"Brownsville","Texas","188,183","549/km²","26.00/-97.46",
"Shreveport","Louisiana","185,968","670/km²","32.47/-93.79",
"Sioux Falls","South Dakota","185,312","928/km²","43.54/-96.73",
"Worcester","Massachusetts","184,576","1,908/km²","42.27/-71.81",
"Santa Clarita","California","184,572","1,082/km²","34.41/-118.49",
"Vancouver","Washington","184,278","1,515/km²","45.63/-122.60",
"Rancho Cucamonga","California","183,586","1,772/km²","34.12/-117.56",
"Elk Grove","California","183,199","1,680/km²","38.41/-121.38",
"Fort Lauderdale","Florida","183,076","2,043/km²","26.14/-80.15",
"Ontario","California","183,040","1,415/km²","34.04/-117.60",
"Chattanooga","Tennessee","182,975","494/km²","35.07/-85.25",
"Newport News","Virginia","181,185","1,013/km²","37.08/-76.52",
"Salem","Oregon","180,219","1,433/km²","44.92/-123.02",
"Providence","Rhode Island","180,087","3,779/km²","41.82/-71.42",
"Corona","California","179,289","1,754/km²","33.86/-117.57",
"Peoria","Arizona","179,125","394/km²","33.79/-112.31",
"Eugene","Oregon","178,879","1,564/km²","44.06/-123.12",
"Santa Rosa","California","176,867","1,654/km²","38.45/-122.71",
"Oceanside","California","176,800","1,655/km²","33.22/-117.31",
"Pembroke Pines","Florida","176,759","2,066/km²","26.02/-80.34",
"Garden Grove","California","175,618","3,776/km²","33.78/-117.96",
"Fort Collins","Colorado","173,619","1,199/km²","40.55/-105.06",
"Cary","North Carolina","173,000","1,182/km²","35.78/-78.81",
"Springfield","Missouri","169,667","796/km²","37.19/-93.29",
"Alexandria","Virginia","166,362","4,301/km²","38.82/-77.08",
"Hollywood","Florida","164,178","2,327/km²","26.03/-80.16",
"Hayward","California","163,633","1,387/km²","37.63/-122.10",
"Lakewood","Colorado","162,441","1,460/km²","39.70/-105.12",
"Jackson","Mississippi","162,068","563/km²","32.32/-90.21",
"Lancaster","California","159,698","654/km²","34.69/-118.18",
"Salinas","California","159,394","2,607/km²","36.69/-121.63",
"Sunnyvale","California","159,379","2,798/km²","37.39/-122.03",
"Palmdale","California","157,048","572/km²","34.59/-118.11",
"Clarksville","Tennessee","155,571","613/km²","36.57/-87.35",
"Murfreesboro","Tennessee","155,491","1,029/km²","35.85/-86.41",
"Killeen","Texas","154,548","1,101/km²","31.08/-97.73",
"Escondido","California","153,785","1,594/km²","33.13/-117.07",
"Pomona","California","152,886","2,572/km²","34.06/-117.76",
"Pasadena","Texas","152,095","1,346/km²","29.66/-95.15",
"Mcallen","Texas","151,732","1,004/km²","26.23/-98.25",
"Thornton","Colorado","150,199","1,607/km²","39.92/-104.94",
"Joliet","Illinois","150,106","909/km²","41.52/-88.15",
"Savannah","Georgia","149,451","558/km²","32.04/-81.05",
"Macon Bibb County","Georgia","149,439","231/km²","32.81/-83.69",
"Bellevue","Washington","148,564","1,714/km²","47.60/-122.16",
"Naperville","Illinois","148,166","1,478/km²","41.75/-88.16",
"Paterson","New Jersey","146,892","6,741/km²","40.91/-74.16",
"Miramar","Florida","146,649","1,927/km²","25.98/-80.34",
"Torrance","California","145,411","2,742/km²","33.83/-118.34",
"Rockford","Illinois","144,567","867/km²","42.26/-89.06",
"Denton","Texas","144,432","582/km²","33.22/-97.14",
"Waco","Texas","144,156","625/km²","31.56/-97.19",
"Roseville","California","143,683","1,288/km²","38.77/-121.32",
"Surprise","Arizona","142,757","511/km²","33.67/-112.45",
"Fullerton","California","142,585","2,454/km²","33.89/-117.93",
"Charleston","South Carolina","142,109","503/km²","32.82/-79.96",
"Mesquite","Texas","141,616","1,159/km²","32.76/-96.59",
"Olathe","Kansas","141,365","896/km²","38.88/-94.82",
"Bridgeport","Connecticut","141,320","3,398/km²","41.19/-73.20",
"Orange","California","140,796","2,144/km²","33.83/-117.79",
"Syracuse","New York","140,678","2,170/km²","43.04/-76.14",
"Midland","Texas","140,318","728/km²","32.02/-102.11",
"Round Rock","Texas","140,276","1,510/km²","30.53/-97.67",
"Dayton","Ohio","140,145","971/km²","39.78/-84.20",
"West Valley City","Utah","138,954","1,513/km²","40.69/-112.01",
"Gainesville","Florida","137,447","848/km²","29.68/-82.35",
"Visalia","California","136,758","1,409/km²","36.33/-119.33",
"Columbia","South Carolina","135,629","388/km²","34.03/-80.90",
"Carrollton","Texas","135,443","1,439/km²","32.99/-96.90",
"Coral Springs","Florida","135,043","2,243/km²","26.27/-80.26",
